游戏服务器,服务器名称,状态,负荷,内存,cpu,时间
X_贵小游戏14013,小游戏大厅_贵州_004,已运行,414,485.4,0,2020-11-24 17:00:59
X_贵小游戏14014,小游戏大厅_贵州_004,已运行,401,443.52,0,2020-11-24 17:00:59
X_贵小游戏14015,小游戏大厅_贵州_004,已运行,411,461.32,0,2020-11-24 17:00:59
X_贵小游戏14016,小游戏大厅_贵州_004,已运行,440,459.77,0,2020-11-24 17:00:59
X_贵小游戏14017,小游戏大厅_贵州_005,已运行,400,438.96,0,2020-11-24 17:00:59
X_贵小游戏14018,小游戏大厅_贵州_005,已运行,430,466.51,0,2020-11-24 17:00:59
X_贵小游戏14019,小游戏大厅_贵州_005,已运行,419,451.93,0,2020-11-24 17:00:59
X_贵小游戏14020,小游戏大厅_贵州_005,已运行,450,465.21,0,2020-11-24 17:00:59
X_贵小游戏14021,小游戏大厅_贵州_006,已运行,435,439.38,0,2020-11-24 17:00:59
X_贵小游戏14022,小游戏大厅_贵州_006,已运行,407,444.28,0,2020-11-24 17:00:59
X_贵小游戏14023,小游戏大厅_贵州_006,已运行,413,458.76,0,2020-11-24 17:00:59
X_贵小游戏14024,小游戏大厅_贵州_006,已运行,479,434.91,0,2020-11-24 17:00:59
X_贵小游戏14025,小游戏大厅_贵州_007,已运行,407,468.23,0,2020-11-24 17:00:59
X_贵小游戏14026,小游戏大厅_贵州_007,已运行,427,463.18,0,2020-11-24 17:00:59
X_贵小游戏14027,小游戏大厅_贵州_007,已运行,377,444.43,0,2020-11-24 17:00:59
X_贵小游戏14028,小游戏大厅_贵州_007,已运行,398,446.41,0,2020-11-24 17:00:59
X_贵小游戏14029,小游戏大厅_贵州_008,已运行,433,438.52,0,2020-11-24 17:00:58
X_贵小游戏14030,小游戏大厅_贵州_008,已运行,444,447.22,0,2020-11-24 17:00:58
X_贵小游戏14031,小游戏大厅_贵州_008,已运行,435,457.62,0,2020-11-24 17:00:58
X_贵小游戏14032,小游戏大厅_贵州_008,已运行,467,471.11,0,2020-11-24 17:00:58
X_贵小游戏14033,小游戏大厅_贵州_009,已运行,408,482.5,0,2020-11-24 17:00:59
X_贵小游戏14034,小游戏大厅_贵州_009,已运行,420,457.43,0,2020-11-24 17:00:59
X_贵小游戏14035,小游戏大厅_贵州_009,已运行,469,435.61,0,2020-11-24 17:00:59
X_贵小游戏14036,小游戏大厅_贵州_009,已运行,401,455.23,0,2020-11-24 17:00:59
X_贵小游戏14037,小游戏大厅_贵州_010,已运行,430,448.17,0,2020-11-24 17:00:59
X_贵小游戏14038,小游戏大厅_贵州_010,已运行,442,441.64,0,2020-11-24 17:00:59
X_贵小游戏14039,小游戏大厅_贵州_010,已运行,476,444.88,0,2020-11-24 17:00:59
X_贵小游戏14040,小游戏大厅_贵州_010,已运行,401,443.75,0,2020-11-24 17:00:59
X_贵小游戏14041,小游戏大厅_贵州_011,已运行,426,461.99,0,2020-11-24 17:00:59
X_贵小游戏14042,小游戏大厅_贵州_011,已运行,457,471.89,0,2020-11-24 17:00:59
X_贵小游戏14043,小游戏大厅_贵州_011,已运行,460,467.56,0,2020-11-24 17:00:59
X_贵小游戏14044,小游戏大厅_贵州_011,已运行,426,485.23,0,2020-11-24 17:00:59
X_贵小游戏14045,小游戏大厅_贵州_012,已运行,427,435.69,0,2020-11-24 17:00:58
X_贵小游戏14046,小游戏大厅_贵州_012,已运行,446,450.19,0,2020-11-24 17:00:58
X_贵小游戏14047,小游戏大厅_贵州_012,已运行,425,420.29,0,2020-11-24 17:00:58
X_贵小游戏14048,小游戏大厅_贵州_012,已运行,443,440.18,0,2020-11-24 17:00:58
X_贵小游戏14049,小游戏大厅_贵州_013,已运行,416,446.96,0,2020-11-24 17:00:59
X_贵小游戏14050,小游戏大厅_贵州_013,已运行,409,431.3,0,2020-11-24 17:00:59
X_贵小游戏14051,小游戏大厅_贵州_013,已运行,432,464.55,0,2020-11-24 17:00:59
X_贵小游戏14052,小游戏大厅_贵州_013,已运行,408,439.21,0,2020-11-24 17:00:59
X_贵小游戏14053,小游戏大厅_贵州_014,已运行,422,404.23,0,2020-11-24 17:00:58
X_贵小游戏14054,小游戏大厅_贵州_014,已运行,480,443.94,0,2020-11-24 17:00:58
X_贵小游戏14055,小游戏大厅_贵州_014,已运行,444,434.76,0,2020-11-24 17:00:58
X_贵小游戏14056,小游戏大厅_贵州_014,已运行,393,431.39,0,2020-11-24 17:00:58
X_贵小游戏14057,小游戏大厅_贵州_015,已运行,435,456.27,0,2020-11-24 17:00:58
X_贵小游戏14058,小游戏大厅_贵州_015,已运行,398,460.32,0,2020-11-24 17:00:58
X_贵小游戏14059,小游戏大厅_贵州_015,已运行,440,461.66,0,2020-11-24 17:00:58
X_贵小游戏14060,小游戏大厅_贵州_015,已运行,456,445.73,0,2020-11-24 17:00:58
X_贵小游戏14061,小游戏大厅_贵州_016,已运行,439,464.07,0,2020-11-24 17:00:59
X_贵小游戏14062,小游戏大厅_贵州_016,已运行,405,483.17,0,2020-11-24 17:00:59
X_贵小游戏14063,小游戏大厅_贵州_016,已运行,432,446.14,0,2020-11-24 17:00:59
X_贵小游戏14064,小游戏大厅_贵州_016,已运行,462,450.64,0,2020-11-24 17:00:59
X_贵小游戏14065,小游戏大厅_贵州_017,已运行,456,438.01,0,2020-11-24 17:00:58
X_贵小游戏14066,小游戏大厅_贵州_017,已运行,429,441.89,0,2020-11-24 17:00:58
X_贵小游戏14067,小游戏大厅_贵州_017,已运行,417,440.83,0,2020-11-24 17:00:58
X_贵小游戏14068,小游戏大厅_贵州_017,已运行,422,437.33,0,2020-11-24 17:00:58
X_贵小游戏14069,小游戏大厅_贵州_018,已运行,413,482.39,0,2020-11-24 17:00:59
X_贵小游戏14070,小游戏大厅_贵州_018,已运行,463,459.06,0,2020-11-24 17:00:59
X_贵小游戏14071,小游戏大厅_贵州_018,已运行,422,454,0,2020-11-24 17:00:59
X_贵小游戏14072,小游戏大厅_贵州_018,已运行,440,444.65,0,2020-11-24 17:00:59
X_贵小游戏14073,小游戏大厅_贵州_019,已运行,410,470.51,0,2020-11-24 17:00:58
X_贵小游戏14074,小游戏大厅_贵州_019,已运行,428,476.66,0,2020-11-24 17:00:58
X_贵小游戏14075,小游戏大厅_贵州_019,已运行,421,424.84,0,2020-11-24 17:00:58
X_贵小游戏14076,小游戏大厅_贵州_019,已运行,412,456.37,0,2020-11-24 17:00:58
X_贵小游戏14077,小游戏大厅_贵州_020,已运行,443,460.13,0,2020-11-24 17:00:58
X_贵小游戏14078,小游戏大厅_贵州_020,已运行,419,448.52,0,2020-11-24 17:00:58
X_贵小游戏14079,小游戏大厅_贵州_020,已运行,407,447.37,0,2020-11-24 17:00:58
X_贵小游戏14080,小游戏大厅_贵州_020,已运行,455,457.72,0,2020-11-24 17:00:58
X_贵小游戏14081,小游戏大厅_贵州_021,已运行,434,466.64,0,2020-11-24 17:00:59
X_贵小游戏14082,小游戏大厅_贵州_021,已运行,410,411.39,0,2020-11-24 17:00:59
X_贵小游戏14083,小游戏大厅_贵州_021,已运行,398,443.32,0,2020-11-24 17:00:59
X_贵小游戏14084,小游戏大厅_贵州_021,已运行,429,454.34,0,2020-11-24 17:00:59
X_贵小游戏14085,小游戏大厅_贵州_022,已运行,439,467.45,0,2020-11-24 17:00:59
X_贵小游戏14086,小游戏大厅_贵州_022,已运行,434,463.62,0,2020-11-24 17:00:59
X_贵小游戏14087,小游戏大厅_贵州_022,已运行,437,469.38,0,2020-11-24 17:00:59
X_贵小游戏14088,小游戏大厅_贵州_022,已运行,420,472.64,0,2020-11-24 17:00:59
X_贵小游戏14089,小游戏大厅_贵州_023,已运行,420,459.99,0,2020-11-24 17:00:58
X_贵小游戏14090,小游戏大厅_贵州_023,已运行,420,448.5,0,2020-11-24 17:00:58
X_贵小游戏14091,小游戏大厅_贵州_023,已运行,408,490.18,0,2020-11-24 17:00:58
X_贵小游戏14092,小游戏大厅_贵州_023,已运行,456,479.85,0,2020-11-24 17:00:58
X_贵小游戏14093,小游戏大厅_贵州_024,已运行,412,465.16,0,2020-11-24 17:00:59
X_贵小游戏14094,小游戏大厅_贵州_024,已运行,411,426.22,0,2020-11-24 17:00:59
X_贵小游戏14095,小游戏大厅_贵州_024,已运行,393,452.8,0,2020-11-24 17:00:59
X_贵小游戏14096,小游戏大厅_贵州_024,已运行,408,452.72,0,2020-11-24 17:00:59
X_赣闽小游戏17001,小游戏大厅_江西_福建_001,已运行,453,430.19,0,2020-11-24 17:00:59
X_赣闽小游戏17002,小游戏大厅_江西_福建_001,已运行,406,453.09,0,2020-11-24 17:00:59
X_赣闽小游戏17003,小游戏大厅_江西_福建_001,已运行,471,465.75,0,2020-11-24 17:00:59
X_赣闽小游戏17004,小游戏大厅_江西_福建_001,已运行,468,434.09,0,2020-11-24 17:00:59
X_赣闽小游戏17005,小游戏大厅_江西_福建_002,已运行,459,445.8,0,2020-11-24 17:00:59
X_赣闽小游戏17006,小游戏大厅_江西_福建_002,已运行,412,439.82,0,2020-11-24 17:00:59
X_赣闽小游戏17007,小游戏大厅_江西_福建_002,已运行,457,431.04,0,2020-11-24 17:00:59
X_赣闽小游戏17008,小游戏大厅_江西_福建_002,已运行,471,424.72,0,2020-11-24 17:00:59
X_赣闽小游戏17009,小游戏大厅_江西_福建_003,已运行,454,438.08,0,2020-11-24 17:00:58
X_赣闽小游戏17010,小游戏大厅_江西_福建_003,已运行,446,437.88,0,2020-11-24 17:00:58
X_赣闽小游戏17011,小游戏大厅_江西_福建_003,已运行,426,447.34,0,2020-11-24 17:00:58
X_赣闽小游戏17012,小游戏大厅_江西_福建_003,已运行,464,435.96,0,2020-11-24 17:00:58
X_赣闽小游戏17013,小游戏大厅_江西_福建_004,已运行,446,425.71,0,2020-11-24 17:00:58
X_赣闽小游戏17014,小游戏大厅_江西_福建_004,已运行,467,439.56,0,2020-11-24 17:00:58
X_赣闽小游戏17015,小游戏大厅_江西_福建_004,已运行,398,423.64,0,2020-11-24 17:00:58
X_赣闽小游戏17016,小游戏大厅_江西_福建_004,已运行,441,437.5,0,2020-11-24 17:00:58
X_赣闽小游戏17017,小游戏大厅_江西_福建_005,已运行,474,442.93,0,2020-11-24 17:00:59
X_赣闽小游戏17018,小游戏大厅_江西_福建_005,已运行,478,453.8,0,2020-11-24 17:00:59
X_赣闽小游戏17019,小游戏大厅_江西_福建_005,已运行,456,437.56,0,2020-11-24 17:00:59
X_赣闽小游戏17020,小游戏大厅_江西_福建_005,已运行,490,432.26,0,2020-11-24 17:00:59
X_赣闽小游戏17021,小游戏大厅_江西_福建_006,已运行,417,443.74,0,2020-11-24 17:00:58
X_赣闽小游戏17022,小游戏大厅_江西_福建_006,已运行,462,430.88,0,2020-11-24 17:00:58
X_赣闽小游戏17023,小游戏大厅_江西_福建_006,已运行,485,439.67,0,2020-11-24 17:00:58
X_赣闽小游戏17024,小游戏大厅_江西_福建_006,已运行,440,434.76,0,2020-11-24 17:00:58
X_赣闽小游戏17025,小游戏大厅_江西_福建_007,已运行,467,452.04,0,2020-11-24 17:00:58
X_赣闽小游戏17026,小游戏大厅_江西_福建_007,已运行,444,428.15,0,2020-11-24 17:00:58
X_赣闽小游戏17027,小游戏大厅_江西_福建_007,已运行,441,446.36,0,2020-11-24 17:00:58
X_赣闽小游戏17028,小游戏大厅_江西_福建_007,已运行,444,444.14,0,2020-11-24 17:00:58
X_赣闽小游戏17029,小游戏大厅_江西_福建_008,已运行,449,434.74,0,2020-11-24 17:00:58
X_赣闽小游戏17030,小游戏大厅_江西_福建_008,已运行,454,431.55,0,2020-11-24 17:00:58
X_赣闽小游戏17031,小游戏大厅_江西_福建_008,已运行,427,432.41,0,2020-11-24 17:00:58
X_赣闽小游戏17032,小游戏大厅_江西_福建_008,已运行,468,428.5,0,2020-11-24 17:00:58
X_赣闽小游戏17033,小游戏大厅_江西_福建_009,已运行,448,438.79,0,2020-11-24 17:00:58
X_赣闽小游戏17034,小游戏大厅_江西_福建_009,已运行,474,421.58,0,2020-11-24 17:00:58
X_赣闽小游戏17035,小游戏大厅_江西_福建_009,已运行,476,438.59,0,2020-11-24 17:00:58
X_赣闽小游戏17036,小游戏大厅_江西_福建_009,已运行,465,429.01,0,2020-11-24 17:00:58
X_赣闽小游戏17037,小游戏大厅_江西_福建_010,已运行,434,437.09,0,2020-11-24 17:00:59
X_赣闽小游戏17038,小游戏大厅_江西_福建_010,已运行,443,433.35,0,2020-11-24 17:00:59
X_赣闽小游戏17039,小游戏大厅_江西_福建_010,已运行,472,456.65,0,2020-11-24 17:00:59
X_赣闽小游戏17040,小游戏大厅_江西_福建_010,已运行,442,431.34,0,2020-11-24 17:00:59
X_辽小游戏12001,小游戏大厅_辽宁_001,已运行,291,443.66,0,2020-11-24 17:00:59
X_辽小游戏12002,小游戏大厅_辽宁_001,已运行,292,419.61,0,2020-11-24 17:00:59
X_辽小游戏12003,小游戏大厅_辽宁_001,已运行,328,433.21,0,2020-11-24 17:00:59
X_辽小游戏12004,小游戏大厅_辽宁_001,已运行,312,400.5,0,2020-11-24 17:00:59
X_辽小游戏12005,小游戏大厅_辽宁_002,已运行,321,421.62,0,2020-11-24 17:00:58
X_辽小游戏12006,小游戏大厅_辽宁_002,已运行,302,403.52,0,2020-11-24 17:00:58
X_辽小游戏12007,小游戏大厅_辽宁_002,已运行,305,384.41,0,2020-11-24 17:00:58
X_辽小游戏12008,小游戏大厅_辽宁_002,已运行,307,421.37,0,2020-11-24 17:00:58
X_辽小游戏12009,小游戏大厅_辽宁_003,已运行,332,431.53,0,2020-11-24 17:00:58
X_辽小游戏12010,小游戏大厅_辽宁_003,已运行,310,417.11,0,2020-11-24 17:00:58
X_辽小游戏12011,小游戏大厅_辽宁_003,已运行,310,441.18,0,2020-11-24 17:00:58
X_辽小游戏12012,小游戏大厅_辽宁_003,已运行,320,415.31,0,2020-11-24 17:00:58
X_辽小游戏12013,小游戏大厅_辽宁_004,已运行,321,430.62,0,2020-11-24 17:00:58
X_辽小游戏12014,小游戏大厅_辽宁_004,已运行,306,423.78,0,2020-11-24 17:00:58
X_辽小游戏12015,小游戏大厅_辽宁_004,已运行,315,415.38,0,2020-11-24 17:00:58
X_辽小游戏12016,小游戏大厅_辽宁_004,已运行,302,426.61,0,2020-11-24 17:00:58
X_辽小游戏12017,小游戏大厅_辽宁_005,已运行,321,441.47,0,2020-11-24 17:00:59
X_辽小游戏12018,小游戏大厅_辽宁_005,已运行,312,443.66,0,2020-11-24 17:00:59
X_辽小游戏12019,小游戏大厅_辽宁_005,已运行,309,438.18,0,2020-11-24 17:00:59
X_辽小游戏12020,小游戏大厅_辽宁_005,已运行,339,431.18,0,2020-11-24 17:00:59
X_辽小游戏12021,小游戏大厅_辽宁_006,已运行,310,446.59,0,2020-11-24 17:00:58
X_辽小游戏12022,小游戏大厅_辽宁_006,已运行,329,425.8,0,2020-11-24 17:00:58
X_辽小游戏12023,小游戏大厅_辽宁_006,已运行,335,441.77,0,2020-11-24 17:00:58
X_辽小游戏12024,小游戏大厅_辽宁_006,已运行,284,419.6,0,2020-11-24 17:00:58
X_辽小游戏12025,小游戏大厅_辽宁_007,已运行,298,433.81,0,2020-11-24 17:00:59
X_辽小游戏12026,小游戏大厅_辽宁_007,已运行,335,426.36,0,2020-11-24 17:00:59
X_辽小游戏12027,小游戏大厅_辽宁_007,已运行,300,428.09,0,2020-11-24 17:00:59
X_辽小游戏12028,小游戏大厅_辽宁_007,已运行,318,440.56,0,2020-11-24 17:00:59
X_辽小游戏12029,小游戏大厅_辽宁_008,已运行,328,417.36,0,2020-11-24 17:00:58
X_辽小游戏12030,小游戏大厅_辽宁_008,已运行,349,426.9,0,2020-11-24 17:00:58
X_辽小游戏12031,小游戏大厅_辽宁_008,已运行,297,431.62,0,2020-11-24 17:00:58
X_辽小游戏12032,小游戏大厅_辽宁_008,已运行,299,429.24,0,2020-11-24 17:00:58
X_辽小游戏12033,小游戏大厅_辽宁_009,已运行,316,446.43,0,2020-11-24 17:00:59
X_辽小游戏12034,小游戏大厅_辽宁_009,已运行,338,414.11,0,2020-11-24 17:00:59
X_辽小游戏12035,小游戏大厅_辽宁_009,已运行,304,424.82,0,2020-11-24 17:00:59
X_辽小游戏12036,小游戏大厅_辽宁_009,已运行,292,435.45,0,2020-11-24 17:00:59
X_通用小游戏10001,小游戏大厅_通用_001,已运行,556,461.04,0,2020-11-24 17:00:59
X_通用小游戏10002,小游戏大厅_通用_001,已运行,571,462.37,0,2020-11-24 17:00:59
X_通用小游戏10003,小游戏大厅_通用_001,已运行,554,465.32,0,2020-11-24 17:00:59
X_通用小游戏10004,小游戏大厅_通用_001,已运行,590,456.62,0,2020-11-24 17:00:59
X_通用小游戏10005,小游戏大厅_通用_002,已运行,555,461.84,0,2020-11-24 17:00:58
X_通用小游戏10006,小游戏大厅_通用_002,已运行,556,449.63,0,2020-11-24 17:00:58
X_通用小游戏10007,小游戏大厅_通用_002,已运行,541,454.34,0,2020-11-24 17:00:58
X_通用小游戏10008,小游戏大厅_通用_002,已运行,576,430.73,0,2020-11-24 17:00:58
X_通用小游戏10009,小游戏大厅_通用_003,已运行,541,471.28,0,2020-11-24 17:00:59
X_通用小游戏10010,小游戏大厅_通用_003,已运行,578,456.02,0,2020-11-24 17:00:59
X_通用小游戏10011,小游戏大厅_通用_003,已运行,551,452.02,0,2020-11-24 17:00:59
X_通用小游戏10012,小游戏大厅_通用_003,已运行,600,491.49,0,2020-11-24 17:00:59
X_通用小游戏10013,小游戏大厅_通用_004,已运行,518,444.22,0,2020-11-24 17:00:58
X_通用小游戏10014,小游戏大厅_通用_004,已运行,574,465.3,0,2020-11-24 17:00:58
X_通用小游戏10015,小游戏大厅_通用_004,已运行,548,437.92,0,2020-11-24 17:00:58
X_通用小游戏10016,小游戏大厅_通用_004,已运行,585,458.07,0,2020-11-24 17:00:58
X_通用小游戏10017,小游戏大厅_通用_005,已运行,575,481.27,0,2020-11-24 17:00:58
X_通用小游戏10018,小游戏大厅_通用_005,已运行,559,438.54,0,2020-11-24 17:00:58
X_通用小游戏10019,小游戏大厅_通用_005,已运行,568,442.55,0,2020-11-24 17:00:58
X_通用小游戏10020,小游戏大厅_通用_005,已运行,549,464.59,0,2020-11-24 17:00:58
X_通用小游戏10021,小游戏大厅_通用_006,已运行,577,474.27,0,2020-11-24 17:00:58
X_通用小游戏10022,小游戏大厅_通用_006,已运行,566,465.88,0,2020-11-24 17:00:58
X_通用小游戏10023,小游戏大厅_通用_006,已运行,571,459.89,0,2020-11-24 17:00:58
X_通用小游戏10024,小游戏大厅_通用_006,已运行,550,440.68,0,2020-11-24 17:00:58
X_通用小游戏10025,小游戏大厅_通用_007,已运行,565,457.19,0,2020-11-24 17:00:59
X_通用小游戏10026,小游戏大厅_通用_007,已运行,555,422.79,0,2020-11-24 17:00:59
X_通用小游戏10027,小游戏大厅_通用_007,已运行,537,464.34,0,2020-11-24 17:00:59
X_通用小游戏10028,小游戏大厅_通用_007,已运行,565,446.77,0,2020-11-24 17:00:59
X_通用小游戏10029,小游戏大厅_通用_008,已运行,584,440.6,0,2020-11-24 17:00:59
X_通用小游戏10030,小游戏大厅_通用_008,已运行,535,433.89,0,2020-11-24 17:00:59
X_通用小游戏10031,小游戏大厅_通用_008,已运行,578,432.11,0,2020-11-24 17:00:59
X_通用小游戏10032,小游戏大厅_通用_008,已运行,569,440.66,0,2020-11-24 17:00:59
X_通用小游戏10033,小游戏大厅_通用_009,已运行,597,463.94,0,2020-11-24 17:00:59
X_通用小游戏10034,小游戏大厅_通用_009,已运行,559,428.03,0,2020-11-24 17:00:59
X_通用小游戏10035,小游戏大厅_通用_009,已运行,569,449.66,0,2020-11-24 17:00:59
X_通用小游戏10036,小游戏大厅_通用_009,已运行,579,467.5,0,2020-11-24 17:00:59
